№,Символ,,,,,,,,,,,,,,,,,K,L,,M,,,N,,,,O,,,,P,,,Q,Металлы,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,s,s,p,s,p,d,s,p,d,f,s,p,d,f,s,p,d,s,,,,,,,,,,,,,,,,,,
,,Название,Латинское название,Как читается,Спектр,"
Период","
Группа","Атомная масса
(г/моль)","Плотность,
г/см³
(при 20 °C)","Температура 
плавления
(°C)","Температура 
кипения 
(°C)","Удельное 
электрическое 
сопротивление","Электрическая 
проводимость","Магнитная 
проницаемость",p,n,e,1,2,,3,,,4,,,,5,,,,6,,,7,Металлы,Щелочные,Щелочноземельные,Переходные,Парамагнетики,Ферримагнетики,Ферромагнетики,Лантаноиды,Актиноиды,Диамагнетики,Полуметаллы,Неметаллы,Антиферромагнетики,Пниктогены,Халькогены,Галогены,Инертный газ,Редкоземельные
1,H,Водород,Hydrogenium,Аш,,1,1,"1,00794","0,084","-259,1","-252,9",,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2,He,Гелий,Helium,Гелий,,1,18,"4,002602","0,17","-272,2","-268,9",,,,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3,Li,Литий,Lithium,Литий,,2,1,"6,941","0,53","180,5",1317,,,,3,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Be,Бериллий,Beryllium,Бериллий,,2,2,"9,012182","1,85",1278,2970,,,,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,B,Бор,Borum,Бор,,2,13,"10,811","2,46",2300,2550,,,,5,6,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6,C,Углерод,Carboneum,Цэ,,2,14,"12,0107","3,51",3550,4827,,,,6,6,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,N,Азот,Nitrogenium,Эн,,2,15,"14,0067","1,17 г/л","-209,9","-195,8",,,,7,7,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
8,O,Кислород,Oxygenium,О,,2,16,"15,9994","1,33 г/л","-218,4","-182,9",,,,8,8,8,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
9,F,Фтор,Fluorum,Фтор,,2,17,"18,9984032","1,58 г/л","-219,6","-188,1",,,,9,10,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
10,Ne,Неон,Neon,Неон,,2,18,"20,1797","0,84 г/л","-248,7","-246,1",,,,10,10,10,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
11,Na,Натрий,Natrium,Натрий,,3,1,"22,98976928","0,97","97,8",892,,,,11,12,11,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Mg,Магний,Magnesium,Магний,,3,2,"24,305","1,74","648,8",1107,,,,12,12,12,2,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Al,Алюминий,Aluminium,Алюминий,,3,13,"26,9815386","2,70","660,5",2467,,,,13,14,13,2,2,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Si,Кремний,Silicium,Силициум,,3,14,"28,0855","2,33",1410,2355,,,,14,14,14,2,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
15,P,Фосфор,Phosphorus,Пэ,,3,15,"30,973762","1,82",44 (P4),280 (P4),,,,15,16,15,2,2,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
16,S,Сера,"Sulfur, Sulphur",Эс,,3,16,"32,065","2,06",113,"444,7",,,,16,16,16,2,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
17,Cl,Хлор,Chlorum,Хлор,,3,17,"35,453","2,95 г/л",-101,"-34,6",,,,17,18,17,2,2,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
18,Ar,Аргон,Argon,Аргон,,3,18,"39,948","1,66 г/л","-189,4","-185,9",,,,18,22,18,2,2,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
19,K,Калий,"Kalium, Calium",Калий,,4,1,"39,0983","0,86","63,7",774,,,,19,20,19,2,2,6,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Ca,Кальций,Calcium,Кальций,,4,2,"40,078","1,54",839,1487,,,,20,20,20,2,2,6,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Sc,Скандий,Scandium,Скандий,,4,3,"44,955912","2,99",1539,2832,,,,21,24,21,2,2,6,2,6,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,Ti,Титан,Titanium,Титан,,4,4,"47,867","4,51",1660,3260,,,,22,26,22,2,2,6,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,V,Ванадий,Vanadium,Ванадий,,4,5,"50,9415","6,09",1890,3380,,,,23,28,23,2,2,6,2,6,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Cr,Хром,Chromium,Хром,,4,6,"51,9961","7,14",1857,2482,,,,24,28,24,2,2,6,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Mn,Марганец,"Manganum,
Manganesium",Марганец,,4,7,"54,938045","7,44",1244,2097,,,,25,30,25,2,2,6,2,6,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Fe,Железо,Ferrum,Феррум,,4,8,"55,845","7,87",1535,2750,,,,26,30,26,2,2,6,2,6,6,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
27,Co,Кобальт,Cobaltum,Кобальт,,4,9,"58,933195","8,89",1495,2870,,,,27,32,27,2,2,6,2,6,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,Ni,Никель,Niccolum,Никель,,4,10,"58,6934","8,91",1453,2732,,,,28,31,28,2,2,6,2,6,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,Cu,Медь,Cuprum,Купрум,,4,11,"63,546","8,92","1083,5",2595,,,,29,35,29,2,2,6,2,6,10,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,Zn,Цинк,Zincum,Цинк,,4,12,"65,409","7,14","419,6",907,,,,30,35,30,2,2,6,2,6,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,Ga,Галлий,Gallium,Галлий,,4,13,"69,723","5,91","29,8",2403,,,,31,39,31,2,2,6,2,6,10,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Ge,Германий,Germanium,Германий,,4,14,"72,64","5,32","937,4",2830,,,,32,41,32,2,2,6,2,6,10,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
33,As,Мышьяк,Arsenicum,Арсеникум,,4,15,"74,9216","5,72",613,613,,,,33,42,33,2,2,6,2,6,10,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
34,Se,Селен,Selenium,Селен,,4,16,"78,96","4,82",217,685,,,,34,45,34,2,2,6,2,6,10,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
35,Br,Бром,Bromum,Бром,,4,17,"79,904","3,14","-7,3","58,8",,,,35,45,35,2,2,6,2,6,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
36,Kr,Криптон,"Krypton, Crypton",Криптон,,4,18,"83,798","3,48 г/л","-156,6","-152,3",,,,36,48,36,2,2,6,2,6,10,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
37,Rb,Рубидий,Rubidium,Рубидий,,5,1,"85,4678","1,53",39,688,,,,37,48,37,2,2,6,2,6,10,2,6,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Sr,Стронций,Strontium,Стронций,,5,2,"87,62","2,63",769,1384,,,,38,50,38,2,2,6,2,6,10,2,6,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Y,Иттрий,Yttrium,Иттрий,,5,3,"88,90585","4,47",1523,3337,,,,39,50,39,2,2,6,2,6,10,2,6,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,Zr,Цирконий,Zirconium,Цирконий,,5,4,"91,224","6,51",1852,4377,,,,40,51,40,2,2,6,2,6,10,2,6,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Nb,Ниобий,Niobium,Ниобий,,5,5,"92,90638","8,58",2468,4927,,,,41,52,41,2,2,6,2,6,10,2,6,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Mo,Молибден,Molybdaenum,Молибден,,5,6,"95,94","10,28",2617,5560,,,,42,54,42,2,2,6,2,6,10,2,6,5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Tc,Технеций,Technetium,Технеций,,5,7,"98,9063","11,49",2172,5030,,,,43,56,43,2,2,6,2,6,10,2,6,5,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Ru,Рутений,Ruthenium,Рутений,,5,8,"101,07","12,45",2310,3900,,,,44,57,44,2,2,6,2,6,10,2,6,7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Rh,Родий,Rhodium,Родий,,5,9,"102,9055","12,41",1966,3727,,,,45,58,45,2,2,6,2,6,10,2,6,8,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Pd,Палладий,Palladium,Палладий,,5,10,"106,42","12,02",1552,3140,,,,46,60,46,2,2,6,2,6,10,2,6,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Ag,Серебро,Argentum,Аргентум,,5,11,"107,8682","10,49","961,9",2212,,,,47,61,47,2,2,6,2,6,10,2,6,10,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,Cd,Кадмий,Cadmium,Кадмий,,5,12,"112,411","8,64",321,765,,,,48,64,48,2,2,6,2,6,10,2,6,10,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,In,Индий,Indium,Индий,,5,13,"114,818","7,31","156,2",2080,,,,49,66,49,2,2,6,2,6,10,2,6,10,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Sn,Олово,Stannum,Станнум,,5,14,"118,71","7,29",232,2270,,,,50,69,50,2,2,6,2,6,10,2,6,10,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Sb,Сурьма,Stibium,Стибиум,,5,15,"121,76","6,69","630,7",1750,,,,51,71,51,2,2,6,2,6,10,2,6,10,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
52,Te,Теллур,Tellurium,Теллур,,5,16,"127,6","6,25","449,6",990,,,,52,76,52,2,2,6,2,6,10,2,6,10,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
53,I,Иод,"Iodium, Jodium",Йод,,5,17,"126,90447","4,94","113,5","184,4",,,,53,74,53,2,2,6,2,6,10,2,6,10,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
54,Xe,Ксенон,Xenon,Ксенон,,5,18,"131,293","4,49 г/л","-111,9",-107,,,,54,77,54,2,2,6,2,6,10,2,6,10,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
55,Cs,Цезий,Caesium,Цезий,,6,1,"132,9054519","1,90","28,4",690,,,,55,78,55,2,2,6,2,6,10,2,6,10,0,2,6,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Ba,Барий,Barium,Барий,,6,2,"137,327","3,65",725,1640,,,,56,81,56,2,2,6,2,6,10,2,6,10,0,2,6,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
