№,Символ,,,,,,,,,,,,,,,,,K,L,,M,,,N,,,,O,,,,P,,,Q,Металлы,,,,,,,,,,,,,,,,,
57,La,Лантан,Lanthanum,Лантан,,6,6,"138,90547","6,16",920,3454,,,,57,82,57,2,2,6,2,6,10,2,6,10,0,2,6,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
58,Ce,Церий,Cerium,Церий,,6,6,"140,116","6,77",798,3257,,,,58,82,58,2,2,6,2,6,10,2,6,10,1,2,6,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
59,Pr,Празеодим,Praseodymium,Празеодим,,6,6,"140,90765","6,48",931,3212,,,,59,82,59,2,2,6,2,6,10,2,6,10,3,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
60,Nd,Неодим,Neodymium,Неодим,,6,6,"144,242","7,00",1010,3127,,,,60,84,60,2,2,6,2,6,10,2,6,10,4,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
61,Pm,Прометий,Promethium,Прометий,,6,6,"146,9151","7,22",1080,2730,,,,61,86,61,2,2,6,2,6,10,2,6,10,5,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
62,Sm,Самарий,Samarium,Самарий,,6,6,"150,36","7,54",1072,1778,,,,62,88,62,2,2,6,2,6,10,2,6,10,6,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
63,Eu,Европий,Europium,Европий,,6,6,"151,964","5,25",822,1597,,,,63,89,63,2,2,6,2,6,10,2,6,10,7,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
64,Gd,Гадолиний,Gadolinium,Гадолиний,,6,6,"157,25","7,89",1311,3233,,,,64,93,64,2,2,6,2,6,10,2,6,10,7,2,6,1,0,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
65,Tb,Тербий,Terbium,Тербий,,6,6,"158,92535","8,25",1360,3041,,,,65,94,65,2,2,6,2,6,10,2,6,10,9,2,6,0,0,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
66,Dy,Диспрозий,Dysprosium,Диспрозий,,6,6,"162,5","8,56",1409,2335,,,,66,97,66,2,2,6,2,6,10,2,6,10,10,2,6,0,0,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
67,Ho,Гольмий,Holmium,Гольмий,,6,6,"164,93032","8,78",1470,2720,,,,67,98,67,2,2,6,2,6,10,2,6,10,11,2,6,0,0,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
68,Er,Эрбий,Erbium,Эрбий,,6,6,"167,259","9,05",1522,2510,,,,68,99,68,2,2,6,2,6,10,2,6,10,12,2,6,0,0,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
69,Tm,Тулий,Thulium,Тулий,,6,6,"168,93421","9,32",1545,1727,,,,69,100,69,2,2,6,2,6,10,2,6,10,13,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
70,Yb,Иттербий,Ytterbium,Иттербий,,6,6,"173,04","6,97",824,1193,,,,70,103,70,2,2,6,2,6,10,2,6,10,14,2,6,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
71,Lu,Лютеций,Lutetium,Лютеций,,6,3,"174,967","9,84",1656,3315,,,,71,104,71,2,2,6,2,6,10,2,6,10,14,2,6,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
72,Hf,Гафний,Hafnium,Гафний,,6,4,"178,49","13,31",2150,5400,,,,72,106,72,2,2,6,2,6,10,2,6,10,14,2,6,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ta,Тантал,Tantalum,Тантал,,6,5,"180,9479","16,68",2996,5425,,,,73,108,73,2,2,6,2,6,10,2,6,10,14,2,6,3,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,W,Вольфрам,Wolframium,Вольфрам,,6,6,"183,84","19,26",3407,5927,,,,74,110,74,2,2,6,2,6,10,2,6,10,14,2,6,4,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Re,Рений,Rhenium,Рений,,6,7,"186,207","21,03",3180,5873,,,,75,111,75,2,2,6,2,6,10,2,6,10,14,2,6,5,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Os,Осмий,Osmium,Осмий,,6,8,"190,23","22,61",3045,5027,,,,76,114,76,2,2,6,2,6,10,2,6,10,14,2,6,6,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Ir,Иридий,Iridium,Иридий,,6,9,"192,217","22,65",2410,4130,,,,77,115,77,2,2,6,2,6,10,2,6,10,14,2,6,7,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Pt,Платина,Platinum,Платина,,6,10,"195,084","21,45",1772,3827,,,,78,117,78,2,2,6,2,6,10,2,6,10,14,2,6,9,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Au,Золото,Aurum,Аурум,,6,11,"196,966569","19,32","1064,4",2940,,,,79,118,79,2,2,6,2,6,10,2,6,10,14,2,6,10,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,Hg,Ртуть,Hydrargyrum,Гидраргирум,,6,12,"200,59","13,55","-38,9","356,6",,,,80,121,80,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Tl,Таллий,Thallium,Таллий,,6,13,"204,3833","11,85","303,6",1457,,,,81,123,81,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Pb,Свинец,Plumbum,Плюмбум,,6,14,"207,2","11,34","327,5",1740,,,,82,125,82,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Bi,Висмут,Bismuthum,Висмут,,6,15,"208,9804","9,80","271,4",1560,,,,83,126,83,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
84,Po,Полоний,Polonium,Полоний,,6,16,"208,9824","9,20",254,962,,,,84,125,84,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
85,At,Астат,Astatum,Астат,,6,17,"209,9871",,302,337,,,,85,125,85,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
86,Rn,Радон,Radon,Радон,,6,18,"222,0176","9,23 г/л",-71,"-61,8",,,,86,136,86,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
87,Fr,Франций,Francium,Франций,,7,1,"223,0197","1,87",27,677,,,,87,136,87,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Ra,Радий,Radium,Радий,,7,2,"226,0254","5,50",700,1140,,,,88,138,88,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,6,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Ac,Актиний,Actinium,Актиний,,7,7,"227,0278","10,07",1047,3197,,,,89,138,89,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,Th,Торий,Thorium,Торий,,7,7,"232,03806","11,72",1750,4787,,,,90,142,90,2,2,6,2,6,10,2,6,10,14,2,6,10,0,2,6,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,Pa,Протактиний,Protactinium,Протактиний,,7,7,"231,03588","15,37",1554,4030,,,,91,140,91,2,2,6,2,6,10,2,6,10,14,2,6,10,2,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92,U,Уран,Uranium,Уран,,7,7,"238,02891","18,97","1132,4",3818,,,,92,146,92,2,2,6,2,6,10,2,6,10,14,2,6,10,3,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,Np,Нептуний,Neptunium,Нептуний,,7,7,"237,0482","20,48",640,3902,,,,93,144,93,2,2,6,2,6,10,2,6,10,14,2,6,10,4,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
94,Pu,Плутоний,Plutonium,Плутоний,,7,7,"244,0642","19,74",641,3327,,,,94,150,94,2,2,6,2,6,10,2,6,10,14,2,6,10,5,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,Am,Америций,Americium,Америций,,7,7,"243,0614","13,67",994,2607,,,,95,148,95,2,2,6,2,6,10,2,6,10,14,2,6,10,6,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,Cm,Кюрий,Curium,Кюрий,,7,7,"247,0703","13,51",1340,,,,,96,151,96,2,2,6,2,6,10,2,6,10,14,2,6,10,7,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
97,Bk,Берклий,Berkelium,Берклий,,7,7,"247,0703","13,25",986,,,,,97,150,97,2,2,6,2,6,10,2,6,10,14,2,6,10,7,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
98,Cf,Калифорний,Californium,Калифорний,,7,7,"251,0796","15,1",900,,,,,98,153,98,2,2,6,2,6,10,2,6,10,14,2,6,10,8,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
99,Es,Эйнштейний,Einsteinium,Эйнштейний,,7,7,"252,0829","13,5",860,,,,,99,153,99,2,2,6,2,6,10,2,6,10,14,2,6,10,10,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100,Fm,Фермий,Fermium,Фермий,,7,7,"257,0951",,,,,,,100,157,100,2,2,6,2,6,10,2,6,10,14,2,6,10,11,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,Md,Менделевий,"Mendelevium,
Mendeleevium",Менделевий,,7,7,"258,0986",,,,,,,101,157,101,2,2,6,2,6,10,2,6,10,14,2,6,10,12,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
102,No,Нобелий,Nobelium,Нобелий,,7,7,"259,1009",,,,,,,102,157,102,2,2,6,2,6,10,2,6,10,14,2,6,10,13,2,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
103,Lr,Лоуренсий,"Lawrencium,
Laurentium",Лоуренсий,,7,3,262,,,,,,,103,159,103,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
104,Rf,Резерфордий,Rutherfordium,Резерфордий,,7,4,267,23,,,,,,104,163,104,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Db,Дубний,Dubnium,Дубний,,7,5,268,29,,,,,,105,163,105,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Sg,Сиборгий,Seaborgium,Сиборгий,,7,6,271,35,,,,,,106,165,106,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Bh,Борий,Bohrium,Борий,,7,7,270,37,,,,,,107,163,107,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Hs,Хассий,Hassium,Гассий,,7,8,269,,,,,,,108,161,108,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Mt,Мейтнерий,Meitnerium,Мейтнерий,,7,9,278,"37,4",,,,,,109,169,109,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Ds,Дармштадтий,Darmstadtium,Дармштадтий,,7,10,281,,,,,,,110,171,110,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Rg,Рентгений,Roentgenium,Рентгений,,7,11,281,,,,,,,111,170,111,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Cn,Коперниций,Copernicium,Коперниций,,7,12,285,,,,,,,112,173,112,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Uut,Унунтрий,Ununtrium,Унунтрий,,7,13,284,,,,,,,113,171,113,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Fl,Флеровий,Flerovium,Флеровий,,7,14,289,,,,,,,114,175,114,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Uup,Унунпентий,Ununpentium,Унунпентий,,7,15,289,,,,,,,115,174,115,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Lv,Ливерморий,Livermorium,Ливерморий,,7,16,292,,,,,,,116,176,116,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Uus,Унунсептий,Ununseptium,Унунсептий,,7,17,294,,,,,,,117,177,117,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Uuo,Унуноктий,Ununoctium,Унуноктий,,7,18,294,,,,,,,118,176,118,2,2,6,2,6,10,2,6,10,14,2,6,10,14,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0